

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 09 14:18:47 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 09/02/2023 GMT
  2760     0556  1860               	btfsc	_flags,0
  2761     0557  2D59               	goto	u691
  2762     0558  2D5A               	goto	u690
  2763     0559                     u691:
  2764     0559  2D60               	goto	l733
  2765     055A                     u690:
  2766     055A                     l1254:
  2767                           
  2768                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 175:         fput
      +                          s((const char *)buf, fp);
  2769     055A  0829               	movf	pad@fp,w
  2770     055B  00F8               	movwf	fputs@fp
  2771     055C  087B               	movf	pad@buf,w
  2772     055D  3184  2458  3185   	fcall	_fputs
  2773     0560                     l733:
  2774     0560  0008               	return
  2775     0561                     __end_of_pad:
  2776                           
  2777                           	psect	text6
  2778     0458                     __ptext6:	
  2779 ;; *************** function _fputs *****************
  2780 ;; Defined at:
  2781 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\nf_fputs.c"
  2782 ;; Parameters:    Size  Location     Type
  2783 ;;  s               1    wreg     PTR const unsigned char 
  2784 ;;		 -> dbuf(32), 
  2785 ;;  fp              1    8[COMMON] PTR struct _IO_FILE
  2786 ;;		 -> sprintf@f(11), 
  2787 ;; Auto vars:     Size  Location     Type
  2788 ;;  s               1    3[BANK0 ] PTR const unsigned char 
  2789 ;;		 -> dbuf(32), 
  2790 ;;  i               2    1[BANK0 ] int 
  2791 ;;  c               1    0[BANK0 ] unsigned char 
  2792 ;; Return value:  Size  Location     Type
  2793 ;;                  2    8[COMMON] int 
  2794 ;; Registers used:
  2795 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2796 ;; Tracked objects:
  2797 ;;		On entry : 0/0
  2798 ;;		On exit  : 0/0
  2799 ;;		Unchanged: 0/0
  2800 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2801 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2802 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2803 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2804 ;;      Totals:         3       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2805 ;;Total ram usage:        7 bytes
  2806 ;; Hardware stack levels used: 1
  2807 ;; Hardware stack levels required when called: 2
  2808 ;; This function calls:
  2809 ;;		_fputc
  2810 ;; This function is called by:
  2811 ;;		_pad
  2812 ;; This function uses a non-reentrant model
  2813 ;;
  2814                           
  2815     0458                     _fputs:	
  2816                           ;psect for function _fputs
  2817                           
  2818                           
  2819                           ;incstack = 0
  2820                           ; Regs used in _fputs: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2821                           ;fputs@s stored from wreg
  2822     0458  0140               	movlb	0	; select bank0
  2823     0459  00A3               	movwf	fputs@s
  2824     045A                     l1168:
  2825     045A  01A1               	clrf	fputs@i
  2826     045B  01A2               	clrf	fputs@i+1
  2827     045C  2C6E               	goto	l1174
  2828     045D                     l1170:
  2829     045D  0820               	movf	fputs@c,w
  2830     045E  00F9               	movwf	??_fputs
  2831     045F  01FA               	clrf	??_fputs+1
  2832     0460  0879               	movf	??_fputs,w
  2833     0461  00F0               	movwf	fputc@c
  2834     0462  087A               	movf	??_fputs+1,w
  2835     0463  00F1               	movwf	fputc@c+1
  2836     0464  0878               	movf	fputs@fp,w
  2837     0465  00F2               	movwf	fputc@fp
  2838     0466  3185  2561  3184   	fcall	_fputc
  2839     0469                     l1172:
  2840     0469  3001               	movlw	1
  2841     046A  0140               	movlb	0	; select bank0
  2842     046B  07A1               	addwf	fputs@i,f
  2843     046C  3000               	movlw	0
  2844     046D  3DA2               	addwfc	fputs@i+1,f
  2845     046E                     l1174:
  2846     046E  0821               	movf	fputs@i,w
  2847     046F  0723               	addwf	fputs@s,w
  2848     0470  00F9               	movwf	??_fputs
  2849     0471  0879               	movf	??_fputs,w
  2850     0472  0086               	movwf	6
  2851     0473  3001               	movlw	1	; select bank2/3
  2852     0474  0087               	movwf	7
  2853     0475  0801               	movf	1,w
  2854     0476  00A0               	movwf	fputs@c
  2855     0477  0820               	movf	fputs@c,w
  2856     0478  1D03               	btfss	3,2
  2857     0479  2C7B               	goto	u481
  2858     047A  2C7C               	goto	u480
  2859     047B                     u481:
  2860     047B  2C5D               	goto	l1170
  2861     047C                     u480:
  2862     047C                     l791:
  2863     047C  0008               	return
  2864     047D                     __end_of_fputs:
  2865                           
  2866                           	psect	text7
  2867     0561                     __ptext7:	
  2868 ;; *************** function _fputc *****************
  2869 ;; Defined at:
  2870 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\nf_fputc.c"
  2871 ;; Parameters:    Size  Location     Type
  2872 ;;  c               2    0[COMMON] int 
  2873 ;;  fp              1    2[COMMON] PTR struct _IO_FILE
  2874 ;;		 -> sprintf@f(11), 
  2875 ;; Auto vars:     Size  Location     Type
  2876 ;;		None
  2877 ;; Return value:  Size  Location     Type
  2878 ;;                  2    0[COMMON] int 
  2879 ;; Registers used:
  2880 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2881 ;; Tracked objects:
  2882 ;;		On entry : 0/0
  2883 ;;		On exit  : 0/0
  2884 ;;		Unchanged: 0/0
  2885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2886 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2887 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2888 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2889 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2890 ;;Total ram usage:        8 bytes
  2891 ;; Hardware stack levels used: 1
  2892 ;; Hardware stack levels required when called: 1
  2893 ;; This function calls:
  2894 ;;		_putch
  2895 ;; This function is called by:
  2896 ;;		_pad
  2897 ;;		_vfpfcnvrt
  2898 ;;		_fputs
  2899 ;; This function uses a non-reentrant model
  2900 ;;
  2901                           
  2902     0561                     _fputc:	
  2903                           ;psect for function _fputc
  2904                           
  2905     0561                     l1152:	
  2906                           ;incstack = 0
  2907                           ; Regs used in _fputc: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2908                           
  2909     0561  0872               	movf	fputc@fp,w
  2910     0562  1903               	btfsc	3,2
  2911     0563  2D65               	goto	u441
  2912     0564  2D66               	goto	u440
  2913     0565                     u441:
  2914     0565  2D6B               	goto	l1156
  2915     0566                     u440:
  2916     0566                     l1154:
  2917     0566  0872               	movf	fputc@fp,w
  2918     0567  1D03               	btfss	3,2
  2919     0568  2D6A               	goto	u451
  2920     0569  2D6B               	goto	u450
  2921     056A                     u451:
  2922     056A  2D70               	goto	l1158
  2923     056B                     u450:
  2924     056B                     l1156:
  2925     056B  0870               	movf	fputc@c,w
  2926     056C  3183  2350  3185   	fcall	_putch
  2927     056F  2DB0               	goto	l783
  2928     0570                     l1158:
  2929     0570  0872               	movf	fputc@fp,w
  2930     0571  3E09               	addlw	9
  2931     0572  0086               	movwf	6
  2932     0573  0187               	clrf	7
  2933     0574  0016               	moviw fsr1++
  2934     0575  0401               	iorwf	1,w
  2935     0576  1903               	btfsc	3,2
  2936     0577  2D79               	goto	u461
  2937     0578  2D7A               	goto	u460
  2938     0579                     u461:
  2939     0579  2D98               	goto	l1162
  2940     057A                     u460:
  2941     057A                     l1160:
  2942     057A  0872               	movf	fputc@fp,w
  2943     057B  3E09               	addlw	9
  2944     057C  0086               	movwf	6
  2945     057D  0187               	clrf	7
  2946     057E  3F40               	moviw [0]fsr1
  2947     057F  00F3               	movwf	??_fputc
  2948     0580  3F41               	moviw [1]fsr1
  2949     0581  00F4               	movwf	??_fputc+1
  2950     0582  0872               	movf	fputc@fp,w
  2951     0583  3E02               	addlw	2
  2952     0584  0086               	movwf	6
  2953     0585  0187               	clrf	7
  2954     0586  3F40               	moviw [0]fsr1
  2955     0587  00F5               	movwf	??_fputc+2
  2956     0588  3F41               	moviw [1]fsr1
  2957     0589  00F6               	movwf	??_fputc+3
  2958     058A  0876               	movf	??_fputc+3,w
  2959     058B  3A80               	xorlw	128
  2960     058C  00F7               	movwf	??_fputc+4
  2961     058D  0874               	movf	??_fputc+1,w
  2962     058E  3A80               	xorlw	128
  2963     058F  0277               	subwf	??_fputc+4,w
  2964     0590  1D03               	skipz
  2965     0591  2D94               	goto	u475
  2966     0592  0873               	movf	??_fputc,w
  2967     0593  0275               	subwf	??_fputc+2,w
  2968     0594                     u475:
  2969     0594  1803               	skipnc
  2970     0595  2D97               	goto	u471
  2971     0596  2D98               	goto	u470
  2972     0597                     u471:
  2973     0597  2DB0               	goto	l783
  2974     0598                     u470:
  2975     0598                     l1162:
  2976     0598  0872               	movf	fputc@fp,w
  2977     0599  0086               	movwf	6
  2978     059A  0187               	clrf	7
  2979     059B  0872               	movf	fputc@fp,w
  2980     059C  3E02               	addlw	2
  2981     059D  0084               	movwf	4
  2982     059E  0185               	clrf	5
  2983     059F  0800               	movf	0,w
  2984     05A0  0701               	addwf	1,w
  2985     05A1  00F3               	movwf	??_fputc
  2986     05A2  0873               	movf	??_fputc,w
  2987     05A3  0086               	movwf	6
  2988     05A4  0187               	clrf	7
  2989     05A5  0870               	movf	fputc@c,w
  2990     05A6  0081               	movwf	1
  2991     05A7                     l1164:
  2992     05A7  0872               	movf	fputc@fp,w
  2993     05A8  3E02               	addlw	2
  2994     05A9  0086               	movwf	6
  2995     05AA  0187               	clrf	7
  2996     05AB  3001               	movlw	1
  2997     05AC  0781               	addwf	1,f
  2998     05AD  3141               	addfsr 1,1
  2999     05AE  1803               	skipnc
  3000     05AF  0A81               	incf	1,f
  3001     05B0                     l783:
  3002     05B0  0008               	return
  3003     05B1                     __end_of_fputc:
  3004                           
  3005                           	psect	text8
  3006     0350                     __ptext8:	
  3007 ;; *************** function _putch *****************
  3008 ;; Defined at:
  3009 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\putch.c"
  3010 ;; Parameters:    Size  Location     Type
  3011 ;;  c               1    wreg     unsigned char 
  3012 ;; Auto vars:     Size  Location     Type
  3013 ;;  c               1    0[COMMON] unsigned char 
  3014 ;; Return value:  Size  Location     Type
  3015 ;;                  1    wreg      void 
  3016 ;; Registers used:
  3017 ;;		wreg
  3018 ;; Tracked objects:
  3019 ;;		On entry : 0/0
  3020 ;;		On exit  : 0/0
  3021 ;;		Unchanged: 0/0
  3022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3023 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3024 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3025 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3026 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3027 ;;Total ram usage:        0 bytes
  3028 ;; Hardware stack levels used: 1
  3029 ;; This function calls:
  3030 ;;		Nothing
  3031 ;; This function is called by:
  3032 ;;		_fputc
  3033 ;; This function uses a non-reentrant model
  3034 ;;
  3035                           
  3036     0350                     _putch:	
  3037                           ;psect for function _putch
  3038                           
  3039     0350                     l794:	
  3040                           ;incstack = 0
  3041                           ; Regs used in _putch: [wreg]
  3042                           
  3043     0350  0008               	return
  3044     0351                     __end_of_putch:
  3045                           
  3046                           	psect	text9
  3047     04AC                     __ptext9:	
  3048 ;; *************** function ___lwmod *****************
  3049 ;; Defined at:
  3050 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\lwmod.c"
  3051 ;; Parameters:    Size  Location     Type
  3052 ;;  divisor         2    0[COMMON] unsigned int 
  3053 ;;  dividend        2    2[COMMON] unsigned int 
  3054 ;; Auto vars:     Size  Location     Type
  3055 ;;  counter         1    5[COMMON] unsigned char 
  3056 ;; Return value:  Size  Location     Type
  3057 ;;                  2    0[COMMON] unsigned int 
  3058 ;; Registers used:
  3059 ;;		wreg, status,2, status,0
  3060 ;; Tracked objects:
  3061 ;;		On entry : 0/0
  3062 ;;		On exit  : 0/0
  3063 ;;		Unchanged: 0/0
  3064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3065 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3066 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3067 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3068 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3069 ;;Total ram usage:        6 bytes
  3070 ;; Hardware stack levels used: 1
  3071 ;; This function calls:
  3072 ;;		Nothing
  3073 ;; This function is called by:
  3074 ;;		_utoa
  3075 ;; This function uses a non-reentrant model
  3076 ;;
  3077                           
  3078     04AC                     ___lwmod:	
  3079                           ;psect for function ___lwmod
  3080                           
  3081     04AC                     l1216:	
  3082                           ;incstack = 0
  3083                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  3084                           
  3085     04AC  0870               	movf	___lwmod@divisor,w
  3086     04AD  0471               	iorwf	___lwmod@divisor+1,w
  3087     04AE  1903               	btfsc	3,2
  3088     04AF  2CB1               	goto	u601
  3089     04B0  2CB2               	goto	u600
  3090     04B1                     u601:
  3091     04B1  2CDB               	goto	l1234
  3092     04B2                     u600:
  3093     04B2                     l1218:
  3094     04B2  01F5               	clrf	___lwmod@counter
  3095     04B3  0AF5               	incf	___lwmod@counter,f
  3096     04B4  2CBE               	goto	l1224
  3097     04B5                     l1220:
  3098     04B5  3001               	movlw	1
  3099     04B6                     u615:
  3100     04B6  35F0               	lslf	___lwmod@divisor,f
  3101     04B7  0DF1               	rlf	___lwmod@divisor+1,f
  3102     04B8  0B89               	decfsz	9,f
  3103     04B9  2CB6               	goto	u615
  3104     04BA                     l1222:
  3105     04BA  3001               	movlw	1
  3106     04BB  00F4               	movwf	??___lwmod
  3107     04BC  0874               	movf	??___lwmod,w
  3108     04BD  07F5               	addwf	___lwmod@counter,f
  3109     04BE                     l1224:
  3110     04BE  1FF1               	btfss	___lwmod@divisor+1,7
  3111     04BF  2CC1               	goto	u621
  3112     04C0  2CC2               	goto	u620
  3113     04C1                     u621:
  3114     04C1  2CB5               	goto	l1220
  3115     04C2                     u620:
  3116     04C2                     l1226:
  3117     04C2  0871               	movf	___lwmod@divisor+1,w
  3118     04C3  0273               	subwf	___lwmod@dividend+1,w
  3119     04C4  1D03               	skipz
  3120     04C5  2CC8               	goto	u635
  3121     04C6  0870               	movf	___lwmod@divisor,w
  3122     04C7  0272               	subwf	___lwmod@dividend,w
  3123     04C8                     u635:
  3124     04C8  1C03               	skipc
  3125     04C9  2CCB               	goto	u631
  3126     04CA  2CCC               	goto	u630
  3127     04CB                     u631:
  3128     04CB  2CD0               	goto	l1230
  3129     04CC                     u630:
  3130     04CC                     l1228:
  3131     04CC  0870               	movf	___lwmod@divisor,w
  3132     04CD  02F2               	subwf	___lwmod@dividend,f
  3133     04CE  0871               	movf	___lwmod@divisor+1,w
  3134     04CF  3BF3               	subwfb	___lwmod@dividend+1,f
  3135     04D0                     l1230:
  3136     04D0  3001               	movlw	1
  3137     04D1                     u645:
  3138     04D1  36F1               	lsrf	___lwmod@divisor+1,f
  3139     04D2  0CF0               	rrf	___lwmod@divisor,f
  3140     04D3  0B89               	decfsz	9,f
  3141     04D4  2CD1               	goto	u645
  3142     04D5                     l1232:
  3143     04D5  3001               	movlw	1
  3144     04D6  02F5               	subwf	___lwmod@counter,f
  3145     04D7  1D03               	btfss	3,2
  3146     04D8  2CDA               	goto	u651
  3147     04D9  2CDB               	goto	u650
  3148     04DA                     u651:
  3149     04DA  2CC2               	goto	l1226
  3150     04DB                     u650:
  3151     04DB                     l1234:
  3152     04DB  0873               	movf	___lwmod@dividend+1,w
  3153     04DC  00F1               	movwf	?___lwmod+1
  3154     04DD  0872               	movf	___lwmod@dividend,w
  3155     04DE  00F0               	movwf	?___lwmod
  3156     04DF                     l534:
  3157     04DF  0008               	return
  3158     04E0                     __end_of___lwmod:
  3159                           
  3160                           	psect	text10
  3161     04E0                     __ptext10:	
  3162 ;; *************** function ___lwdiv *****************
  3163 ;; Defined at:
  3164 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\lwdiv.c"
  3165 ;; Parameters:    Size  Location     Type
  3166 ;;  divisor         2    6[COMMON] unsigned int 
  3167 ;;  dividend        2    8[COMMON] unsigned int 
  3168 ;; Auto vars:     Size  Location     Type
  3169 ;;  quotient        2   11[COMMON] unsigned int 
  3170 ;;  counter         1   13[COMMON] unsigned char 
  3171 ;; Return value:  Size  Location     Type
  3172 ;;                  2    6[COMMON] unsigned int 
  3173 ;; Registers used:
  3174 ;;		wreg, status,2, status,0
  3175 ;; Tracked objects:
  3176 ;;		On entry : 0/0
  3177 ;;		On exit  : 0/0
  3178 ;;		Unchanged: 0/0
  3179 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3180 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3181 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3182 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3183 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3184 ;;Total ram usage:        8 bytes
  3185 ;; Hardware stack levels used: 1
  3186 ;; This function calls:
  3187 ;;		Nothing
  3188 ;; This function is called by:
  3189 ;;		_main
  3190 ;;		_utoa
  3191 ;; This function uses a non-reentrant model
  3192 ;;
  3193                           
  3194     04E0                     ___lwdiv:	
  3195                           ;psect for function ___lwdiv
  3196                           
  3197     04E0                     l1190:	
  3198                           ;incstack = 0
  3199                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  3200                           
  3201     04E0  01FB               	clrf	___lwdiv@quotient
  3202     04E1  01FC               	clrf	___lwdiv@quotient+1
  3203     04E2                     l1192:
  3204     04E2  0876               	movf	___lwdiv@divisor,w
  3205     04E3  0477               	iorwf	___lwdiv@divisor+1,w
  3206     04E4  1903               	btfsc	3,2
  3207     04E5  2CE7               	goto	u531
  3208     04E6  2CE8               	goto	u530
  3209     04E7                     u531:
  3210     04E7  2D17               	goto	l1212
  3211     04E8                     u530:
  3212     04E8                     l1194:
  3213     04E8  01FD               	clrf	___lwdiv@counter
  3214     04E9  0AFD               	incf	___lwdiv@counter,f
  3215     04EA  2CF4               	goto	l1200
  3216     04EB                     l1196:
  3217     04EB  3001               	movlw	1
  3218     04EC                     u545:
  3219     04EC  35F6               	lslf	___lwdiv@divisor,f
  3220     04ED  0DF7               	rlf	___lwdiv@divisor+1,f
  3221     04EE  0B89               	decfsz	9,f
  3222     04EF  2CEC               	goto	u545
  3223     04F0                     l1198:
  3224     04F0  3001               	movlw	1
  3225     04F1  00FA               	movwf	??___lwdiv
  3226     04F2  087A               	movf	??___lwdiv,w
  3227     04F3  07FD               	addwf	___lwdiv@counter,f
  3228     04F4                     l1200:
  3229     04F4  1FF7               	btfss	___lwdiv@divisor+1,7
  3230     04F5  2CF7               	goto	u551
  3231     04F6  2CF8               	goto	u550
  3232     04F7                     u551:
  3233     04F7  2CEB               	goto	l1196
  3234     04F8                     u550:
