

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jul 30 19:33:03 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 09/02/2023 GMT
  1914     07A2                     u250:
  1915     07A2                     l979:
  1916     07A2  3053               	movlw	83
  1917     07A3                     u667:
  1918     07A3  0B89               	decfsz	9,f
  1919     07A4  2FA3               	goto	u667
  1920     07A5  0000               	nop
  1921     07A6                     l150:
  1922     07A6  0140               	movlb	0	; select bank0
  1923     07A7  1F8F               	btfss	15,7	;volatile
  1924     07A8  2FAA               	goto	u261
  1925     07A9  2FAB               	goto	u260
  1926     07AA                     u261:
  1927     07AA  2FA6               	goto	l150
  1928     07AB                     u260:
  1929     07AB                     l981:
  1930     07AB  3043               	movlw	67
  1931     07AC  2FEE               	goto	l108
  1932     07AD                     l149:
  1933                           
  1934                           ;newmain.c: 182:     RD3=0; RD1=1; RD2=1; RD0=1;
  1935     07AD  118F               	bcf	15,3	;volatile
  1936     07AE  148F               	bsf	15,1	;volatile
  1937     07AF  150F               	bsf	15,2	;volatile
  1938     07B0  140F               	bsf	15,0	;volatile
  1939                           
  1940                           ;newmain.c: 183:     if(RD4==0) { _delay((unsigned long)((100)*(10000/4000.0))); while(R
      +                          D4==0); return '*'; }
  1941     07B1  1A0F               	btfsc	15,4	;volatile
  1942     07B2  2FB4               	goto	u271
  1943     07B3  2FB5               	goto	u270
  1944     07B4                     u271:
  1945     07B4  2FC0               	goto	l153
  1946     07B5                     u270:
  1947     07B5                     l985:
  1948     07B5  3053               	movlw	83
  1949     07B6                     u677:
  1950     07B6  0B89               	decfsz	9,f
  1951     07B7  2FB6               	goto	u677
  1952     07B8  0000               	nop
  1953     07B9                     l154:
  1954     07B9  0140               	movlb	0	; select bank0
  1955     07BA  1E0F               	btfss	15,4	;volatile
  1956     07BB  2FBD               	goto	u281
  1957     07BC  2FBE               	goto	u280
  1958     07BD                     u281:
  1959     07BD  2FB9               	goto	l154
  1960     07BE                     u280:
  1961     07BE                     l987:
  1962     07BE  302A               	movlw	42
  1963     07BF  2FEE               	goto	l108
  1964     07C0                     l153:
  1965                           
  1966                           ;newmain.c: 184:     if(RD5==0) { _delay((unsigned long)((100)*(10000/4000.0))); while(R
      +                          D5==0); return '0'; }
  1967     07C0  1A8F               	btfsc	15,5	;volatile
  1968     07C1  2FC3               	goto	u291
  1969     07C2  2FC4               	goto	u290
  1970     07C3                     u291:
  1971     07C3  2FCF               	goto	l157
  1972     07C4                     u290:
  1973     07C4                     l991:
  1974     07C4  3053               	movlw	83
  1975     07C5                     u687:
  1976     07C5  0B89               	decfsz	9,f
  1977     07C6  2FC5               	goto	u687
  1978     07C7  0000               	nop
  1979     07C8                     l158:
  1980     07C8  0140               	movlb	0	; select bank0
  1981     07C9  1E8F               	btfss	15,5	;volatile
  1982     07CA  2FCC               	goto	u301
  1983     07CB  2FCD               	goto	u300
  1984     07CC                     u301:
  1985     07CC  2FC8               	goto	l158
  1986     07CD                     u300:
  1987     07CD                     l993:
  1988     07CD  3030               	movlw	48
  1989     07CE  2FEE               	goto	l108
  1990     07CF                     l157:
  1991                           
  1992                           ;newmain.c: 185:     if(RD6==0) { _delay((unsigned long)((100)*(10000/4000.0))); while(R
      +                          D6==0); return '#'; }
  1993     07CF  1B0F               	btfsc	15,6	;volatile
  1994     07D0  2FD2               	goto	u311
  1995     07D1  2FD3               	goto	u310
  1996     07D2                     u311:
  1997     07D2  2FDE               	goto	l161
  1998     07D3                     u310:
  1999     07D3                     l997:
  2000     07D3  3053               	movlw	83
  2001     07D4                     u697:
  2002     07D4  0B89               	decfsz	9,f
  2003     07D5  2FD4               	goto	u697
  2004     07D6  0000               	nop
  2005     07D7                     l162:
  2006     07D7  0140               	movlb	0	; select bank0
  2007     07D8  1F0F               	btfss	15,6	;volatile
  2008     07D9  2FDB               	goto	u321
  2009     07DA  2FDC               	goto	u320
  2010     07DB                     u321:
  2011     07DB  2FD7               	goto	l162
  2012     07DC                     u320:
  2013     07DC                     l999:
  2014     07DC  3023               	movlw	35
  2015     07DD  2FEE               	goto	l108
  2016     07DE                     l161:
  2017                           
  2018                           ;newmain.c: 186:     if(RD7==0) { _delay((unsigned long)((100)*(10000/4000.0))); while(R
      +                          D7==0); return 'D'; }
  2019     07DE  1B8F               	btfsc	15,7	;volatile
  2020     07DF  2FE1               	goto	u331
  2021     07E0  2FE2               	goto	u330
  2022     07E1                     u331:
  2023     07E1  2FED               	goto	l1009
  2024     07E2                     u330:
  2025     07E2                     l1003:
  2026     07E2  3053               	movlw	83
  2027     07E3                     u707:
  2028     07E3  0B89               	decfsz	9,f
  2029     07E4  2FE3               	goto	u707
  2030     07E5  0000               	nop
  2031     07E6                     l166:
  2032     07E6  0140               	movlb	0	; select bank0
  2033     07E7  1F8F               	btfss	15,7	;volatile
  2034     07E8  2FEA               	goto	u341
  2035     07E9  2FEB               	goto	u340
  2036     07EA                     u341:
  2037     07EA  2FE6               	goto	l166
  2038     07EB                     u340:
  2039     07EB                     l1005:
  2040     07EB  3044               	movlw	68
  2041     07EC  2FEE               	goto	l108
  2042     07ED                     l1009:
  2043                           
  2044                           ;newmain.c: 188:     return '\0';
  2045     07ED  3000               	movlw	0
  2046     07EE                     l108:
  2047     07EE  0008               	return
  2048     07EF                     __end_of_keypad_scanner:
  2049                           
  2050                           	psect	text2
  2051     061A                     __ptext2:	
  2052 ;; *************** function _LCD_String *****************
  2053 ;; Defined at:
  2054 ;;		line 272 in file "newmain.c"
  2055 ;; Parameters:    Size  Location     Type
  2056 ;;  text            2    3[COMMON] PTR const unsigned char 
  2057 ;;		 -> button_press_show@buffer(5), Display_Temperature@buffer(6), Display_Oxygen_Level@buffer(5), STR_1(15), 
  2058 ;; Auto vars:     Size  Location     Type
  2059 ;;		None
  2060 ;; Return value:  Size  Location     Type
  2061 ;;                  1    wreg      void 
  2062 ;; Registers used:
  2063 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2064 ;; Tracked objects:
  2065 ;;		On entry : 0/0
  2066 ;;		On exit  : 0/0
  2067 ;;		Unchanged: 0/0
  2068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2069 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2070 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2071 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2072 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2073 ;;Total ram usage:        3 bytes
  2074 ;; Hardware stack levels used: 1
  2075 ;; Hardware stack levels required when called: 1
  2076 ;; This function calls:
  2077 ;;		_LCD_Char
  2078 ;; This function is called by:
  2079 ;;		_main
  2080 ;;		_Display_Oxygen_Level
  2081 ;;		_Display_Temperature
  2082 ;;		_button_press_show
  2083 ;; This function uses a non-reentrant model
  2084 ;;
  2085                           
  2086     061A                     _LCD_String:	
  2087                           ;psect for function _LCD_String
  2088                           
  2089     061A                     l1105:	
  2090                           ;incstack = 0
  2091                           ; Regs used in _LCD_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2092                           
  2093                           
  2094                           ;newmain.c: 273:     while (*text != '\0') {
  2095     061A  2E27               	goto	l1111
  2096     061B                     l1107:
  2097                           
  2098                           ;newmain.c: 274:         LCD_Char(*text++);
  2099     061B  0873               	movf	LCD_String@text,w
  2100     061C  0084               	movwf	4
  2101     061D  0874               	movf	LCD_String@text+1,w
  2102     061E  0085               	movwf	5
  2103     061F  0800               	movf	0,w	;code access
  2104     0620  3186  2674  3186   	fcall	_LCD_Char
  2105     0623                     l1109:
  2106     0623  3001               	movlw	1
  2107     0624  07F3               	addwf	LCD_String@text,f
  2108     0625  3000               	movlw	0
  2109     0626  3DF4               	addwfc	LCD_String@text+1,f
  2110     0627                     l1111:
  2111                           
  2112                           ;newmain.c: 273:     while (*text != '\0') {
  2113     0627  0873               	movf	LCD_String@text,w
  2114     0628  0084               	movwf	4
  2115     0629  0874               	movf	LCD_String@text+1,w
  2116     062A  0085               	movwf	5
  2117     062B  0012               	moviw fsr0++
  2118     062C  1D03               	btfss	3,2
  2119     062D  2E2F               	goto	u461
  2120     062E  2E30               	goto	u460
  2121     062F                     u461:
  2122     062F  2E1B               	goto	l1107
  2123     0630                     u460:
  2124     0630                     l196:
  2125     0630  0008               	return
  2126     0631                     __end_of_LCD_String:
  2127                           
  2128                           	psect	text3
  2129     0674                     __ptext3:	
  2130 ;; *************** function _LCD_Char *****************
  2131 ;; Defined at:
  2132 ;;		line 258 in file "newmain.c"
  2133 ;; Parameters:    Size  Location     Type
  2134 ;;  data            1    wreg     unsigned char 
  2135 ;; Auto vars:     Size  Location     Type
  2136 ;;  data            1    2[COMMON] unsigned char 
  2137 ;; Return value:  Size  Location     Type
  2138 ;;                  1    wreg      void 
  2139 ;; Registers used:
  2140 ;;		wreg, status,2, status,0
  2141 ;; Tracked objects:
  2142 ;;		On entry : 0/0
  2143 ;;		On exit  : 0/0
  2144 ;;		Unchanged: 0/0
  2145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2146 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2147 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2148 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2149 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2150 ;;Total ram usage:        3 bytes
  2151 ;; Hardware stack levels used: 1
  2152 ;; This function calls:
  2153 ;;		Nothing
  2154 ;; This function is called by:
  2155 ;;		_main
  2156 ;;		_LCD_String
  2157 ;; This function uses a non-reentrant model
  2158 ;;
  2159                           
  2160     0674                     _LCD_Char:	
  2161                           ;psect for function _LCD_Char
  2162                           
  2163                           
  2164                           ;incstack = 0
  2165                           ; Regs used in _LCD_Char: [wreg+status,2+status,0]
  2166                           ;LCD_Char@data stored from wreg
  2167     0674  00F2               	movwf	LCD_Char@data
  2168     0675                     l857:
  2169                           
  2170                           ;newmain.c: 259:     PORTCbits.RC0 = 1;
  2171     0675  0140               	movlb	0	; select bank0
  2172     0676  140E               	bsf	14,0	;volatile
  2173     0677                     l859:
  2174                           
  2175                           ;newmain.c: 260:     PORTC = (PORTC & 0x0F) | (data & 0xF0);
  2176     0677  30F0               	movlw	240
  2177     0678  0572               	andwf	LCD_Char@data,w
  2178     0679  00F0               	movwf	??_LCD_Char
  2179     067A  080E               	movf	14,w	;volatile
  2180     067B  390F               	andlw	15
  2181     067C  0470               	iorwf	??_LCD_Char,w
  2182     067D  008E               	movwf	14	;volatile
  2183     067E                     l861:
  2184                           
  2185                           ;newmain.c: 261:     PORTEbits.RE0 = 1;
  2186     067E  1410               	bsf	16,0	;volatile
  2187     067F                     l863:
  2188     067F                     l865:	
  2189                           ;newmain.c: 262:     _delay((unsigned long)((1)*(10000/4000000.0)));
  2190                           
  2191                           
  2192                           ;newmain.c: 263:     PORTEbits.RE0 = 0;
  2193     067F  0140               	movlb	0	; select bank0
  2194     0680  1010               	bcf	16,0	;volatile
  2195     0681                     l867:
  2196                           
  2197                           ;newmain.c: 264:     _delay((unsigned long)((200)*(10000/4000000.0)));
  2198                           ;newmain.c: 265:     PORTC = (PORTC & 0x0F) | ((data << 4) & 0xF0);
  2199     0681  0872               	movf	LCD_Char@data,w
  2200     0682  00F0               	movwf	??_LCD_Char
  2201     0683  3004               	movlw	4
  2202     0684                     u25:
  2203     0684  35F0               	lslf	??_LCD_Char,f
  2204     0685  0B89               	decfsz	9,f
  2205     0686  2E84               	goto	u25
  2206     0687  30F0               	movlw	240
  2207     0688  0570               	andwf	??_LCD_Char,w
  2208     0689  00F1               	movwf	??_LCD_Char+1
  2209     068A  0140               	movlb	0	; select bank0
  2210     068B  080E               	movf	14,w	;volatile
  2211     068C  390F               	andlw	15
  2212     068D  0471               	iorwf	??_LCD_Char+1,w
  2213     068E  008E               	movwf	14	;volatile
  2214     068F                     l869:
  2215                           
  2216                           ;newmain.c: 266:     PORTEbits.RE0 = 1;
  2217     068F  1410               	bsf	16,0	;volatile
  2218     0690                     l871:
  2219     0690                     l873:	
  2220                           ;newmain.c: 267:     _delay((unsigned long)((1)*(10000/4000000.0)));
  2221                           
  2222                           
  2223                           ;newmain.c: 268:     PORTEbits.RE0 = 0;
  2224     0690  0140               	movlb	0	; select bank0
  2225     0691  1010               	bcf	16,0	;volatile
  2226     0692                     l875:
  2227                           
  2228                           ;newmain.c: 269:     _delay((unsigned long)((2)*(10000/4000.0)));
  2229     0692  3200               	nop2	;2 cycle nop
  2230     0693  3200               	nop2	;2 cycle nop
  2231     0694  0000               	nop
  2232     0695                     l190:
  2233     0695  0008               	return
  2234     0696                     __end_of_LCD_Char:
  2235                           
  2236                           	psect	text4
  2237     0631                     __ptext4:	
  2238 ;; *************** function _LCD_Init *****************
  2239 ;; Defined at:
  2240 ;;		line 225 in file "newmain.c"
  2241 ;; Parameters:    Size  Location     Type
  2242 ;;		None
  2243 ;; Auto vars:     Size  Location     Type
  2244 ;;		None
  2245 ;; Return value:  Size  Location     Type
  2246 ;;                  1    wreg      void 
  2247 ;; Registers used:
  2248 ;;		wreg, status,2, status,0, pclath, cstack
  2249 ;; Tracked objects:
  2250 ;;		On entry : 0/0
  2251 ;;		On exit  : 0/0
  2252 ;;		Unchanged: 0/0
  2253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2254 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2255 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2256 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2257 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2258 ;;Total ram usage:        0 bytes
  2259 ;; Hardware stack levels used: 1
  2260 ;; Hardware stack levels required when called: 1
  2261 ;; This function calls:
  2262 ;;		_LCD_Cmd
  2263 ;; This function is called by:
  2264 ;;		_main
  2265 ;; This function uses a non-reentrant model
  2266 ;;
  2267                           
  2268     0631                     _LCD_Init:	
  2269                           ;psect for function _LCD_Init
  2270                           
  2271     0631                     l877:	
  2272                           ;incstack = 0
  2273                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  2274                           
  2275                           
  2276                           ;newmain.c: 227:     TRISEbits.TRISE0 = 0;
  2277     0631  0140               	movlb	0	; select bank0
  2278     0632  1015               	bcf	21,0	;volatile
  2279                           
  2280                           ;newmain.c: 228:     TRISCbits.TRISC0 = 0;
  2281     0633  1013               	bcf	19,0	;volatile
  2282                           
  2283                           ;newmain.c: 229:     TRISCbits.TRISC1 = 0;
  2284     0634  1093               	bcf	19,1	;volatile
  2285                           
  2286                           ;newmain.c: 230:     TRISCbits.TRISC4 = 0;
  2287     0635  1213               	bcf	19,4	;volatile
  2288                           
  2289                           ;newmain.c: 231:     TRISCbits.TRISC5 = 0;
  2290     0636  1293               	bcf	19,5	;volatile
  2291                           
  2292                           ;newmain.c: 232:     TRISCbits.TRISC6 = 0;
  2293     0637  1313               	bcf	19,6	;volatile
  2294                           
  2295                           ;newmain.c: 233:     TRISCbits.TRISC7 = 0;
  2296     0638  1393               	bcf	19,7	;volatile
  2297     0639                     l879:
  2298                           
  2299                           ;newmain.c: 235:     _delay((unsigned long)((15)*(10000/4000.0)));
  2300     0639  300C               	movlw	12
  2301     063A                     u717:
  2302     063A  0B89               	decfsz	9,f
  2303     063B  2E3A               	goto	u717
  2304     063C  0000               	nop
  2305     063D                     l881:
  2306                           
  2307                           ;newmain.c: 237:     LCD_Cmd(0x02);
  2308     063D  3002               	movlw	2
  2309     063E  3186  2652  3186   	fcall	_LCD_Cmd
  2310     0641                     l883:
  2311                           
  2312                           ;newmain.c: 238:     LCD_Cmd(0x28);
  2313     0641  3028               	movlw	40
  2314     0642  3186  2652  3186   	fcall	_LCD_Cmd
  2315     0645                     l885:
  2316                           
  2317                           ;newmain.c: 239:     LCD_Cmd(0x0C);
  2318     0645  300C               	movlw	12
  2319     0646  3186  2652  3186   	fcall	_LCD_Cmd
  2320     0649                     l887:
  2321                           
  2322                           ;newmain.c: 240:     LCD_Cmd(0x06);
  2323     0649  3006               	movlw	6
  2324     064A  3186  2652  3186   	fcall	_LCD_Cmd
  2325     064D                     l889:
  2326                           
  2327                           ;newmain.c: 241:     LCD_Cmd(0x80);
  2328     064D  3080               	movlw	128
  2329     064E  3186  2652  3186   	fcall	_LCD_Cmd
  2330     0651                     l184:
  2331     0651  0008               	return
  2332     0652                     __end_of_LCD_Init:
  2333                           
  2334                           	psect	text5
  2335     05F1                     __ptext5:	
  2336 ;; *************** function _LCD_Clear *****************
  2337 ;; Defined at:
  2338 ;;		line 278 in file "newmain.c"
  2339 ;; Parameters:    Size  Location     Type
  2340 ;;		None
  2341 ;; Auto vars:     Size  Location     Type
  2342 ;;		None
  2343 ;; Return value:  Size  Location     Type
  2344 ;;                  1    wreg      void 
  2345 ;; Registers used:
  2346 ;;		wreg, status,2, status,0, pclath, cstack
  2347 ;; Tracked objects:
  2348 ;;		On entry : 0/0
  2349 ;;		On exit  : 0/0
  2350 ;;		Unchanged: 0/0
  2351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2352 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2353 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2354 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2355 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2356 ;;Total ram usage:        0 bytes
  2357 ;; Hardware stack levels used: 1
  2358 ;; Hardware stack levels required when called: 1
  2359 ;; This function calls:
  2360 ;;		_LCD_Cmd
  2361 ;; This function is called by:
  2362 ;;		_main
  2363 ;; This function uses a non-reentrant model
  2364 ;;
  2365                           
  2366     05F1                     _LCD_Clear:	
  2367                           ;psect for function _LCD_Clear
  2368                           
  2369     05F1                     l901:	
  2370                           ;incstack = 0
  2371                           ; Regs used in _LCD_Clear: [wreg+status,2+status,0+pclath+cstack]
  2372                           
  2373                           
  2374                           ;newmain.c: 279:     LCD_Cmd(0x01);
  2375     05F1  3001               	movlw	1
  2376     05F2  3186  2652  3185   	fcall	_LCD_Cmd
  2377     05F5                     l903:
  2378                           
  2379                           ;newmain.c: 280:     _delay((unsigned long)((2)*(10000/4000.0)));
  2380     05F5  3200               	nop2	;2 cycle nop
  2381     05F6  3200               	nop2	;2 cycle nop
  2382     05F7  0000               	nop
  2383     05F8                     l199:
  2384     05F8  0008               	return
  2385     05F9                     __end_of_LCD_Clear:
  2386                           
  2387                           	psect	text6
  2388     0652                     __ptext6:	
  2389 ;; *************** function _LCD_Cmd *****************
  2390 ;; Defined at:
  2391 ;;		line 244 in file "newmain.c"
  2392 ;; Parameters:    Size  Location     Type
  2393 ;;  command         1    wreg     unsigned char 
  2394 ;; Auto vars:     Size  Location     Type
  2395 ;;  command         1    2[COMMON] unsigned char 
  2396 ;; Return value:  Size  Location     Type
  2397 ;;                  1    wreg      void 
  2398 ;; Registers used:
  2399 ;;		wreg, status,2, status,0
  2400 ;; Tracked objects:
  2401 ;;		On entry : 0/0
  2402 ;;		On exit  : 0/0
  2403 ;;		Unchanged: 0/0
  2404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2405 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2406 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2407 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2408 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2409 ;;Total ram usage:        3 bytes
  2410 ;; Hardware stack levels used: 1
  2411 ;; This function calls:
  2412 ;;		Nothing
  2413 ;; This function is called by:
  2414 ;;		_main
  2415 ;;		_LCD_Init
  2416 ;;		_LCD_Clear
  2417 ;; This function uses a non-reentrant model
  2418 ;;
  2419                           
  2420     0652                     _LCD_Cmd:	
  2421                           ;psect for function _LCD_Cmd
  2422                           
  2423                           
  2424                           ;incstack = 0
  2425                           ; Regs used in _LCD_Cmd: [wreg+status,2+status,0]
  2426                           ;LCD_Cmd@command stored from wreg
  2427     0652  00F2               	movwf	LCD_Cmd@command
  2428     0653                     l837:
  2429                           
