

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jul 30 20:22:12 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 09/02/2023 GMT
  1903     0766  2F68               	goto	u621
  1904     0767  2F69               	goto	u620
  1905     0768                     u621:
  1906     0768  2F64               	goto	l134
  1907     0769                     u620:
  1908     0769                     l1255:
  1909     0769  3037               	movlw	55
  1910     076A  2FEE               	goto	l104
  1911     076B                     l133:
  1912                           
  1913                           ;keytest.c: 172:     if(RD5==0) { _delay((unsigned long)((10)*(4000000/4000.0))); while(
      +                          RD5==0); return '8'; }
  1914     076B  1A8F               	btfsc	15,5	;volatile
  1915     076C  2F6E               	goto	u631
  1916     076D  2F6F               	goto	u630
  1917     076E                     u631:
  1918     076E  2F7D               	goto	l137
  1919     076F                     u630:
  1920     076F                     l1259:
  1921     076F  300D               	movlw	13
  1922     0770  00F0               	movwf	??_keypad_scanner
  1923     0771  30FC               	movlw	252
  1924     0772                     u917:
  1925     0772  0B89               	decfsz	9,f
  1926     0773  2F72               	goto	u917
  1927     0774  0BF0               	decfsz	??_keypad_scanner,f
  1928     0775  2F72               	goto	u917
  1929     0776                     l138:
  1930     0776  0140               	movlb	0	; select bank0
  1931     0777  1E8F               	btfss	15,5	;volatile
  1932     0778  2F7A               	goto	u641
  1933     0779  2F7B               	goto	u640
  1934     077A                     u641:
  1935     077A  2F76               	goto	l138
  1936     077B                     u640:
  1937     077B                     l1261:
  1938     077B  3038               	movlw	56
  1939     077C  2FEE               	goto	l104
  1940     077D                     l137:
  1941                           
  1942                           ;keytest.c: 173:     if(RD6==0) { _delay((unsigned long)((10)*(4000000/4000.0))); while(
      +                          RD6==0); return '9'; }
  1943     077D  1B0F               	btfsc	15,6	;volatile
  1944     077E  2F80               	goto	u651
  1945     077F  2F81               	goto	u650
  1946     0780                     u651:
  1947     0780  2F8F               	goto	l141
  1948     0781                     u650:
  1949     0781                     l1265:
  1950     0781  300D               	movlw	13
  1951     0782  00F0               	movwf	??_keypad_scanner
  1952     0783  30FC               	movlw	252
  1953     0784                     u927:
  1954     0784  0B89               	decfsz	9,f
  1955     0785  2F84               	goto	u927
  1956     0786  0BF0               	decfsz	??_keypad_scanner,f
  1957     0787  2F84               	goto	u927
  1958     0788                     l142:
  1959     0788  0140               	movlb	0	; select bank0
  1960     0789  1F0F               	btfss	15,6	;volatile
  1961     078A  2F8C               	goto	u661
  1962     078B  2F8D               	goto	u660
  1963     078C                     u661:
  1964     078C  2F88               	goto	l142
  1965     078D                     u660:
  1966     078D                     l1267:
  1967     078D  3039               	movlw	57
  1968     078E  2FEE               	goto	l104
  1969     078F                     l141:
  1970                           
  1971                           ;keytest.c: 174:     if(RD7==0) { _delay((unsigned long)((10)*(4000000/4000.0))); while(
      +                          RD7==0); return 'D'; }
  1972     078F  1B8F               	btfsc	15,7	;volatile
  1973     0790  2F92               	goto	u671
  1974     0791  2F93               	goto	u670
  1975     0792                     u671:
  1976     0792  2FA1               	goto	l145
  1977     0793                     u670:
  1978     0793                     l1271:
  1979     0793  300D               	movlw	13
  1980     0794  00F0               	movwf	??_keypad_scanner
  1981     0795  30FC               	movlw	252
  1982     0796                     u937:
  1983     0796  0B89               	decfsz	9,f
  1984     0797  2F96               	goto	u937
  1985     0798  0BF0               	decfsz	??_keypad_scanner,f
  1986     0799  2F96               	goto	u937
  1987     079A                     l146:
  1988     079A  0140               	movlb	0	; select bank0
  1989     079B  1F8F               	btfss	15,7	;volatile
  1990     079C  2F9E               	goto	u681
  1991     079D  2F9F               	goto	u680
  1992     079E                     u681:
  1993     079E  2F9A               	goto	l146
  1994     079F                     u680:
  1995     079F                     l1273:
  1996     079F  3044               	movlw	68
  1997     07A0  2FEE               	goto	l104
  1998     07A1                     l145:
  1999                           
  2000                           ;keytest.c: 176:     RD3=0; RD1=1; RD2=1; RD0=1;
  2001     07A1  118F               	bcf	15,3	;volatile
  2002     07A2  148F               	bsf	15,1	;volatile
  2003     07A3  150F               	bsf	15,2	;volatile
  2004     07A4  140F               	bsf	15,0	;volatile
  2005                           
  2006                           ;keytest.c: 177:     if(RD4==0) { _delay((unsigned long)((10)*(4000000/4000.0))); while(
      +                          RD4==0); return 'A'; }
  2007     07A5  1A0F               	btfsc	15,4	;volatile
  2008     07A6  2FA8               	goto	u691
  2009     07A7  2FA9               	goto	u690
  2010     07A8                     u691:
  2011     07A8  2FB7               	goto	l149
  2012     07A9                     u690:
  2013     07A9                     l1277:
  2014     07A9  300D               	movlw	13
  2015     07AA  00F0               	movwf	??_keypad_scanner
  2016     07AB  30FC               	movlw	252
  2017     07AC                     u947:
  2018     07AC  0B89               	decfsz	9,f
  2019     07AD  2FAC               	goto	u947
  2020     07AE  0BF0               	decfsz	??_keypad_scanner,f
  2021     07AF  2FAC               	goto	u947
  2022     07B0                     l150:
  2023     07B0  0140               	movlb	0	; select bank0
  2024     07B1  1E0F               	btfss	15,4	;volatile
  2025     07B2  2FB4               	goto	u701
  2026     07B3  2FB5               	goto	u700
  2027     07B4                     u701:
  2028     07B4  2FB0               	goto	l150
  2029     07B5                     u700:
  2030     07B5                     l1279:
  2031     07B5  3041               	movlw	65
  2032     07B6  2FEE               	goto	l104
  2033     07B7                     l149:
  2034                           
  2035                           ;keytest.c: 178:     if(RD5==0) { _delay((unsigned long)((10)*(4000000/4000.0))); while(
      +                          RD5==0); return '0'; }
  2036     07B7  1A8F               	btfsc	15,5	;volatile
  2037     07B8  2FBA               	goto	u711
  2038     07B9  2FBB               	goto	u710
  2039     07BA                     u711:
  2040     07BA  2FC9               	goto	l153
  2041     07BB                     u710:
  2042     07BB                     l1283:
  2043     07BB  300D               	movlw	13
  2044     07BC  00F0               	movwf	??_keypad_scanner
  2045     07BD  30FC               	movlw	252
  2046     07BE                     u957:
  2047     07BE  0B89               	decfsz	9,f
  2048     07BF  2FBE               	goto	u957
  2049     07C0  0BF0               	decfsz	??_keypad_scanner,f
  2050     07C1  2FBE               	goto	u957
  2051     07C2                     l154:
  2052     07C2  0140               	movlb	0	; select bank0
  2053     07C3  1E8F               	btfss	15,5	;volatile
  2054     07C4  2FC6               	goto	u721
  2055     07C5  2FC7               	goto	u720
  2056     07C6                     u721:
  2057     07C6  2FC2               	goto	l154
  2058     07C7                     u720:
  2059     07C7                     l1285:
  2060     07C7  3030               	movlw	48
  2061     07C8  2FEE               	goto	l104
  2062     07C9                     l153:
  2063                           
  2064                           ;keytest.c: 179:     if(RD6==0) { _delay((unsigned long)((10)*(4000000/4000.0))); while(
      +                          RD6==0); return 'B'; }
  2065     07C9  1B0F               	btfsc	15,6	;volatile
  2066     07CA  2FCC               	goto	u731
  2067     07CB  2FCD               	goto	u730
  2068     07CC                     u731:
  2069     07CC  2FDB               	goto	l157
  2070     07CD                     u730:
  2071     07CD                     l1289:
  2072     07CD  300D               	movlw	13
  2073     07CE  00F0               	movwf	??_keypad_scanner
  2074     07CF  30FC               	movlw	252
  2075     07D0                     u967:
  2076     07D0  0B89               	decfsz	9,f
  2077     07D1  2FD0               	goto	u967
  2078     07D2  0BF0               	decfsz	??_keypad_scanner,f
  2079     07D3  2FD0               	goto	u967
  2080     07D4                     l158:
  2081     07D4  0140               	movlb	0	; select bank0
  2082     07D5  1F0F               	btfss	15,6	;volatile
  2083     07D6  2FD8               	goto	u741
  2084     07D7  2FD9               	goto	u740
  2085     07D8                     u741:
  2086     07D8  2FD4               	goto	l158
  2087     07D9                     u740:
  2088     07D9                     l1291:
  2089     07D9  3042               	movlw	66
  2090     07DA  2FEE               	goto	l104
  2091     07DB                     l157:
  2092                           
  2093                           ;keytest.c: 180:     if(RD7==0) { _delay((unsigned long)((10)*(4000000/4000.0))); while(
      +                          RD7==0); return 'C'; }
  2094     07DB  1B8F               	btfsc	15,7	;volatile
  2095     07DC  2FDE               	goto	u751
  2096     07DD  2FDF               	goto	u750
  2097     07DE                     u751:
  2098     07DE  2FED               	goto	l1301
  2099     07DF                     u750:
  2100     07DF                     l1295:
  2101     07DF  300D               	movlw	13
  2102     07E0  00F0               	movwf	??_keypad_scanner
  2103     07E1  30FC               	movlw	252
  2104     07E2                     u977:
  2105     07E2  0B89               	decfsz	9,f
  2106     07E3  2FE2               	goto	u977
  2107     07E4  0BF0               	decfsz	??_keypad_scanner,f
  2108     07E5  2FE2               	goto	u977
  2109     07E6                     l162:
  2110     07E6  0140               	movlb	0	; select bank0
  2111     07E7  1F8F               	btfss	15,7	;volatile
  2112     07E8  2FEA               	goto	u761
  2113     07E9  2FEB               	goto	u760
  2114     07EA                     u761:
  2115     07EA  2FE6               	goto	l162
  2116     07EB                     u760:
  2117     07EB                     l1297:
  2118     07EB  3043               	movlw	67
  2119     07EC  2FEE               	goto	l104
  2120     07ED                     l1301:
  2121                           
  2122                           ;keytest.c: 182:     return '\0';
  2123     07ED  3000               	movlw	0
  2124     07EE                     l104:
  2125     07EE  0008               	return
  2126     07EF                     __end_of_keypad_scanner:
  2127                           
  2128                           	psect	text2
  2129     05BC                     __ptext2:	
  2130 ;; *************** function _LCD_String *****************
  2131 ;; Defined at:
  2132 ;;		line 266 in file "keytest.c"
  2133 ;; Parameters:    Size  Location     Type
  2134 ;;  text            2    3[COMMON] PTR const unsigned char 
  2135 ;;		 -> button_press_show@buffer(5), Display_Temperature@buffer(6), Display_Oxygen_Level@buffer(5), STR_2(13), 
  2136 ;;		 -> STR_1(8), 
  2137 ;; Auto vars:     Size  Location     Type
  2138 ;;		None
  2139 ;; Return value:  Size  Location     Type
  2140 ;;                  1    wreg      void 
  2141 ;; Registers used:
  2142 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2143 ;; Tracked objects:
  2144 ;;		On entry : 0/0
  2145 ;;		On exit  : 0/0
  2146 ;;		Unchanged: 0/0
  2147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2148 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2149 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2150 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2151 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2152 ;;Total ram usage:        3 bytes
  2153 ;; Hardware stack levels used: 1
  2154 ;; Hardware stack levels required when called: 1
  2155 ;; This function calls:
  2156 ;;		_LCD_Char
  2157 ;; This function is called by:
  2158 ;;		_main
  2159 ;;		_Display_Oxygen_Level
  2160 ;;		_Display_Temperature
  2161 ;;		_button_press_show
  2162 ;; This function uses a non-reentrant model
  2163 ;;
  2164                           
  2165     05BC                     _LCD_String:	
  2166                           ;psect for function _LCD_String
  2167                           
  2168     05BC                     l1305:	
  2169                           ;incstack = 0
  2170                           ; Regs used in _LCD_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2171                           
  2172                           
  2173                           ;keytest.c: 267:     while (*text != '\0') {
  2174     05BC  2DC9               	goto	l1311
  2175     05BD                     l1307:
  2176                           
  2177                           ;keytest.c: 268:         LCD_Char(*text++);
  2178     05BD  0873               	movf	LCD_String@text,w
  2179     05BE  0084               	movwf	4
  2180     05BF  0874               	movf	LCD_String@text+1,w
  2181     05C0  0085               	movwf	5
  2182     05C1  0800               	movf	0,w	;code access
  2183     05C2  3186  2623  3185   	fcall	_LCD_Char
  2184     05C5                     l1309:
  2185     05C5  3001               	movlw	1
  2186     05C6  07F3               	addwf	LCD_String@text,f
  2187     05C7  3000               	movlw	0
  2188     05C8  3DF4               	addwfc	LCD_String@text+1,f
  2189     05C9                     l1311:
  2190                           
  2191                           ;keytest.c: 267:     while (*text != '\0') {
  2192     05C9  0873               	movf	LCD_String@text,w
  2193     05CA  0084               	movwf	4
  2194     05CB  0874               	movf	LCD_String@text+1,w
  2195     05CC  0085               	movwf	5
  2196     05CD  0012               	moviw fsr0++
  2197     05CE  1D03               	btfss	3,2
  2198     05CF  2DD1               	goto	u771
  2199     05D0  2DD2               	goto	u770
  2200     05D1                     u771:
  2201     05D1  2DBD               	goto	l1307
  2202     05D2                     u770:
  2203     05D2                     l192:
  2204     05D2  0008               	return
  2205     05D3                     __end_of_LCD_String:
  2206                           
  2207                           	psect	text3
  2208     0623                     __ptext3:	
  2209 ;; *************** function _LCD_Char *****************
  2210 ;; Defined at:
  2211 ;;		line 252 in file "keytest.c"
  2212 ;; Parameters:    Size  Location     Type
  2213 ;;  data            1    wreg     unsigned char 
  2214 ;; Auto vars:     Size  Location     Type
  2215 ;;  data            1    2[COMMON] unsigned char 
  2216 ;; Return value:  Size  Location     Type
  2217 ;;                  1    wreg      void 
  2218 ;; Registers used:
  2219 ;;		wreg, status,2, status,0
  2220 ;; Tracked objects:
  2221 ;;		On entry : 0/0
  2222 ;;		On exit  : 0/0
  2223 ;;		Unchanged: 0/0
  2224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2225 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2226 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2227 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2228 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2229 ;;Total ram usage:        3 bytes
  2230 ;; Hardware stack levels used: 1
  2231 ;; This function calls:
  2232 ;;		Nothing
  2233 ;; This function is called by:
  2234 ;;		_main
  2235 ;;		_LCD_String
  2236 ;; This function uses a non-reentrant model
  2237 ;;
  2238                           
  2239     0623                     _LCD_Char:	
  2240                           ;psect for function _LCD_Char
  2241                           
  2242                           
  2243                           ;incstack = 0
  2244                           ; Regs used in _LCD_Char: [wreg+status,2+status,0]
  2245                           ;LCD_Char@data stored from wreg
  2246     0623  00F2               	movwf	LCD_Char@data
  2247     0624                     l1157:
  2248                           
  2249                           ;keytest.c: 253:     PORTCbits.RC0 = 1;
  2250     0624  0140               	movlb	0	; select bank0
  2251     0625  140E               	bsf	14,0	;volatile
  2252     0626                     l1159:
  2253                           
  2254                           ;keytest.c: 254:     PORTC = (PORTC & 0x0F) | (data & 0xF0);
  2255     0626  30F0               	movlw	240
  2256     0627  0572               	andwf	LCD_Char@data,w
  2257     0628  00F0               	movwf	??_LCD_Char
  2258     0629  080E               	movf	14,w	;volatile
  2259     062A  390F               	andlw	15
  2260     062B  0470               	iorwf	??_LCD_Char,w
  2261     062C  008E               	movwf	14	;volatile
  2262     062D                     l1161:
  2263                           
  2264                           ;keytest.c: 255:     PORTEbits.RE0 = 1;
  2265     062D  1410               	bsf	16,0	;volatile
  2266     062E                     l1163:
  2267                           
  2268                           ;keytest.c: 256:     _delay((unsigned long)((1)*(4000000/4000000.0)));
  2269     062E  0000               	nop
  2270     062F                     l1165:
  2271                           
  2272                           ;keytest.c: 257:     PORTEbits.RE0 = 0;
  2273     062F  0140               	movlb	0	; select bank0
  2274     0630  1010               	bcf	16,0	;volatile
  2275     0631                     l1167:
  2276                           
  2277                           ;keytest.c: 258:     _delay((unsigned long)((200)*(4000000/4000000.0)));
  2278     0631  3042               	movlw	66
  2279     0632                     u987:
  2280     0632  0B89               	decfsz	9,f
  2281     0633  2E32               	goto	u987
  2282     0634  3200               	nop2
  2283     0635                     l1169:
  2284                           
  2285                           ;keytest.c: 259:     PORTC = (PORTC & 0x0F) | ((data << 4) & 0xF0);
  2286     0635  0872               	movf	LCD_Char@data,w
  2287     0636  00F0               	movwf	??_LCD_Char
  2288     0637  3004               	movlw	4
  2289     0638                     u455:
  2290     0638  35F0               	lslf	??_LCD_Char,f
  2291     0639  0B89               	decfsz	9,f
  2292     063A  2E38               	goto	u455
  2293     063B  30F0               	movlw	240
  2294     063C  0570               	andwf	??_LCD_Char,w
  2295     063D  00F1               	movwf	??_LCD_Char+1
  2296     063E  0140               	movlb	0	; select bank0
  2297     063F  080E               	movf	14,w	;volatile
  2298     0640  390F               	andlw	15
  2299     0641  0471               	iorwf	??_LCD_Char+1,w
  2300     0642  008E               	movwf	14	;volatile
  2301     0643                     l1171:
  2302                           
  2303                           ;keytest.c: 260:     PORTEbits.RE0 = 1;
  2304     0643  1410               	bsf	16,0	;volatile
  2305     0644                     l1173:
  2306                           
  2307                           ;keytest.c: 261:     _delay((unsigned long)((1)*(4000000/4000000.0)));
  2308     0644  0000               	nop
  2309     0645                     l1175:
  2310                           
  2311                           ;keytest.c: 262:     PORTEbits.RE0 = 0;
  2312     0645  0140               	movlb	0	; select bank0
  2313     0646  1010               	bcf	16,0	;volatile
  2314                           
  2315                           ;keytest.c: 263:     _delay((unsigned long)((2)*(4000000/4000.0)));
  2316     0647  3003               	movlw	3
  2317     0648  00F0               	movwf	??_LCD_Char
  2318     0649  3098               	movlw	152
  2319     064A                     u997:
  2320     064A  0B89               	decfsz	9,f
  2321     064B  2E4A               	goto	u997
  2322     064C  0BF0               	decfsz	??_LCD_Char,f
  2323     064D  2E4A               	goto	u997
  2324     064E                     l186:
  2325     064E  0008               	return
  2326     064F                     __end_of_LCD_Char:
  2327                           
  2328                           	psect	text4
  2329     05D3                     __ptext4:	
  2330 ;; *************** function _LCD_Init *****************
  2331 ;; Defined at:
  2332 ;;		line 219 in file "keytest.c"
  2333 ;; Parameters:    Size  Location     Type
  2334 ;;		None
  2335 ;; Auto vars:     Size  Location     Type
  2336 ;;		None
  2337 ;; Return value:  Size  Location     Type
  2338 ;;                  1    wreg      void 
  2339 ;; Registers used:
  2340 ;;		wreg, status,2, status,0, pclath, cstack
  2341 ;; Tracked objects:
  2342 ;;		On entry : 0/0
  2343 ;;		On exit  : 0/0
  2344 ;;		Unchanged: 0/0
  2345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2346 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2347 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2348 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2349 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2350 ;;Total ram usage:        1 bytes
  2351 ;; Hardware stack levels used: 1
  2352 ;; Hardware stack levels required when called: 1
  2353 ;; This function calls:
  2354 ;;		_LCD_Cmd
  2355 ;; This function is called by:
  2356 ;;		_main
  2357 ;; This function uses a non-reentrant model
  2358 ;;
  2359                           
  2360     05D3                     _LCD_Init:	
  2361                           ;psect for function _LCD_Init
  2362                           
  2363     05D3                     l1177:	
  2364                           ;incstack = 0
  2365                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  2366                           
  2367                           
  2368                           ;keytest.c: 221:     TRISEbits.TRISE0 = 0;
  2369     05D3  0140               	movlb	0	; select bank0
  2370     05D4  1015               	bcf	21,0	;volatile
  2371                           
  2372                           ;keytest.c: 222:     TRISCbits.TRISC0 = 0;
  2373     05D5  1013               	bcf	19,0	;volatile
  2374                           
  2375                           ;keytest.c: 223:     TRISCbits.TRISC1 = 0;
  2376     05D6  1093               	bcf	19,1	;volatile
  2377                           
  2378                           ;keytest.c: 224:     TRISCbits.TRISC4 = 0;
  2379     05D7  1213               	bcf	19,4	;volatile
  2380                           
  2381                           ;keytest.c: 225:     TRISCbits.TRISC5 = 0;
  2382     05D8  1293               	bcf	19,5	;volatile
  2383                           
  2384                           ;keytest.c: 226:     TRISCbits.TRISC6 = 0;
  2385     05D9  1313               	bcf	19,6	;volatile
  2386                           
  2387                           ;keytest.c: 227:     TRISCbits.TRISC7 = 0;
  2388     05DA  1393               	bcf	19,7	;volatile
  2389     05DB                     l1179:
  2390                           
  2391                           ;keytest.c: 229:     _delay((unsigned long)((15)*(4000000/4000.0)));
  2392     05DB  3014               	movlw	20
  2393     05DC  00F3               	movwf	??_LCD_Init
  2394     05DD  307A               	movlw	122
  2395     05DE                     u1007:
  2396     05DE  0B89               	decfsz	9,f
  2397     05DF  2DDE               	goto	u1007
  2398     05E0  0BF3               	decfsz	??_LCD_Init,f
  2399     05E1  2DDE               	goto	u1007
  2400     05E2                     l1181:
  2401                           
  2402                           ;keytest.c: 231:     LCD_Cmd(0x02);
  2403     05E2  3002               	movlw	2
  2404     05E3  3185  25F7  3185   	fcall	_LCD_Cmd
  2405     05E6                     l1183:
  2406                           
  2407                           ;keytest.c: 232:     LCD_Cmd(0x28);
  2408     05E6  3028               	movlw	40
  2409     05E7  3185  25F7  3185   	fcall	_LCD_Cmd
  2410     05EA                     l1185:
  2411                           
  2412                           ;keytest.c: 233:     LCD_Cmd(0x0C);
  2413     05EA  300C               	movlw	12
  2414     05EB  3185  25F7  3185   	fcall	_LCD_Cmd
  2415     05EE                     l1187:
  2416                           
  2417                           ;keytest.c: 234:     LCD_Cmd(0x06);
  2418     05EE  3006               	movlw	6
  2419     05EF  3185  25F7  3185   	fcall	_LCD_Cmd
  2420     05F2                     l1189:
  2421                           
  2422                           ;keytest.c: 235:     LCD_Cmd(0x80);
  2423     05F2  3080               	movlw	128
  2424     05F3  3185  25F7  3185   	fcall	_LCD_Cmd
  2425     05F6                     l180:
  2426     05F6  0008               	return
  2427     05F7                     __end_of_LCD_Init:
  2428                           
  2429                           	psect	text5
  2430     059E                     __ptext5:	
  2431 ;; *************** function _LCD_Clear *****************
  2432 ;; Defined at:
  2433 ;;		line 272 in file "keytest.c"
  2434 ;; Parameters:    Size  Location     Type
  2435 ;;		None
  2436 ;; Auto vars:     Size  Location     Type
  2437 ;;		None
  2438 ;; Return value:  Size  Location     Type
  2439 ;;                  1    wreg      void 
  2440 ;; Registers used:
  2441 ;;		wreg, status,2, status,0, pclath, cstack
  2442 ;; Tracked objects:
  2443 ;;		On entry : 0/0
  2444 ;;		On exit  : 0/0
  2445 ;;		Unchanged: 0/0
  2446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2447 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2448 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
