

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 17 21:08:18 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 09/02/2023 GMT
  1625     0713  0140               	movlb	0	; select bank0
  1626     0714  140E               	bsf	14,0	;volatile
  1627     0715                     l874:
  1628                           
  1629                           ;lcd_retest.c: 112:     lcdWriteNibble(upper_nibble);
  1630     0715  0874               	movf	lcdWriteDspData@upper_nibble,w
  1631     0716  3187  27AF  3187   	fcall	_lcdWriteNibble
  1632     0719                     l876:
  1633                           
  1634                           ;lcd_retest.c: 113:     lcdWriteNibble(lower_nibble);
  1635     0719  0875               	movf	lcdWriteDspData@lower_nibble,w
  1636     071A  3187  27AF  3187   	fcall	_lcdWriteNibble
  1637     071D                     l38:
  1638     071D  0008               	return
  1639     071E                     __end_of_lcdWriteDspData:
  1640                           
  1641                           	psect	text3
  1642     06C4                     __ptext3:	
  1643 ;; *************** function _lcdCtrl_SetPos *****************
  1644 ;; Defined at:
  1645 ;;		line 129 in file "lcd_retest.c"
  1646 ;; Parameters:    Size  Location     Type
  1647 ;;  row             1    wreg     unsigned char 
  1648 ;;  col             1    7[COMMON] unsigned char 
  1649 ;; Auto vars:     Size  Location     Type
  1650 ;;  row             1    8[COMMON] unsigned char 
  1651 ;;  ramAddr         1    9[COMMON] unsigned char 
  1652 ;; Return value:  Size  Location     Type
  1653 ;;                  1    wreg      void 
  1654 ;; Registers used:
  1655 ;;		wreg, status,2, status,0, pclath, cstack
  1656 ;; Tracked objects:
  1657 ;;		On entry : 0/0
  1658 ;;		On exit  : 0/0
  1659 ;;		Unchanged: 0/0
  1660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1661 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1662 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1663 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1664 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1665 ;;Total ram usage:        3 bytes
  1666 ;; Hardware stack levels used: 1
  1667 ;; Hardware stack levels required when called: 2
  1668 ;; This function calls:
  1669 ;;		_lcdWriteCtrlWord
  1670 ;; This function is called by:
  1671 ;;		_main
  1672 ;;		_oxygen_medium
  1673 ;;		_oxygen_low
  1674 ;;		_oxygen_high
  1675 ;; This function uses a non-reentrant model
  1676 ;;
  1677                           
  1678     06C4                     _lcdCtrl_SetPos:	
  1679                           ;psect for function _lcdCtrl_SetPos
  1680                           
  1681                           
  1682                           ;incstack = 0
  1683                           ; Regs used in _lcdCtrl_SetPos: [wreg+status,2+status,0+pclath+cstack]
  1684                           ;lcdCtrl_SetPos@row stored from wreg
  1685     06C4  00F8               	movwf	lcdCtrl_SetPos@row
  1686     06C5                     l842:
  1687                           
  1688                           ;lcd_retest.c: 129: void lcdCtrl_SetPos(unsigned char row, unsigned char col);lcd_retest
      +                          .c: 130: {;lcd_retest.c: 131:     unsigned char ramAddr;;lcd_retest.c: 133:     if (row 
      +                          == 1)
  1689     06C5  0378               	decf	lcdCtrl_SetPos@row,w
  1690     06C6  1D03               	btfss	3,2
  1691     06C7  2EC9               	goto	u171
  1692     06C8  2ECA               	goto	u170
  1693     06C9                     u171:
  1694     06C9  2ECE               	goto	l846
  1695     06CA                     u170:
  1696     06CA                     l844:
  1697                           
  1698                           ;lcd_retest.c: 134:         ramAddr = col - 1;
  1699     06CA  0877               	movf	lcdCtrl_SetPos@col,w
  1700     06CB  3EFF               	addlw	255
  1701     06CC  00F9               	movwf	lcdCtrl_SetPos@ramAddr
  1702     06CD  2ED1               	goto	l848
  1703     06CE                     l846:
  1704                           
  1705                           ;lcd_retest.c: 136:         ramAddr = 0x40 + col - 1;
  1706     06CE  0877               	movf	lcdCtrl_SetPos@col,w
  1707     06CF  3E3F               	addlw	63
  1708     06D0  00F9               	movwf	lcdCtrl_SetPos@ramAddr
  1709     06D1                     l848:
  1710                           
  1711                           ;lcd_retest.c: 137:     lcdWriteCtrlWord(0x80 + ramAddr);
  1712     06D1  0879               	movf	lcdCtrl_SetPos@ramAddr,w
  1713     06D2  3E80               	addlw	128
  1714     06D3  3186  26EE  3186   	fcall	_lcdWriteCtrlWord
  1715     06D6                     l46:
  1716     06D6  0008               	return
  1717     06D7                     __end_of_lcdCtrl_SetPos:
  1718                           
  1719                           	psect	text4
  1720     071E                     __ptext4:	
  1721 ;; *************** function _initLCD *****************
  1722 ;; Defined at:
  1723 ;;		line 78 in file "lcd_retest.c"
  1724 ;; Parameters:    Size  Location     Type
  1725 ;;		None
  1726 ;; Auto vars:     Size  Location     Type
  1727 ;;		None
  1728 ;; Return value:  Size  Location     Type
  1729 ;;                  1    wreg      void 
  1730 ;; Registers used:
  1731 ;;		wreg, status,2, status,0, pclath, cstack
  1732 ;; Tracked objects:
  1733 ;;		On entry : 0/0
  1734 ;;		On exit  : 0/0
  1735 ;;		Unchanged: 0/0
  1736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1737 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1738 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1739 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1740 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1741 ;;Total ram usage:        1 bytes
  1742 ;; Hardware stack levels used: 1
  1743 ;; Hardware stack levels required when called: 3
  1744 ;; This function calls:
  1745 ;;		_lcdCtrl_ClearDisplay
  1746 ;;		_lcdCtrl_FunctionSet
  1747 ;;		_lcdCtrl_OnOffDisplay
  1748 ;;		_lcdCtrl_SetEntryMode
  1749 ;;		_lcdWriteCtrlWord
  1750 ;; This function is called by:
  1751 ;;		_main
  1752 ;; This function uses a non-reentrant model
  1753 ;;
  1754                           
  1755     071E                     _initLCD:	
  1756                           ;psect for function _initLCD
  1757                           
  1758     071E                     l878:	
  1759                           ;incstack = 0
  1760                           ; Regs used in _initLCD: [wreg+status,2+status,0+pclath+cstack]
  1761                           
  1762                           
  1763                           ;lcd_retest.c: 81:     TRISC = 0x00;
  1764     071E  0140               	movlb	0	; select bank0
  1765     071F  0193               	clrf	19	;volatile
  1766     0720                     l880:
  1767                           
  1768                           ;lcd_retest.c: 82:     _delay((unsigned long)((15)*(4000000/4000.0)));
  1769     0720  3014               	movlw	20
  1770     0721  00FB               	movwf	??_initLCD
  1771     0722  307A               	movlw	122
  1772     0723                     u277:
  1773     0723  0B89               	decfsz	9,f
  1774     0724  2F23               	goto	u277
  1775     0725  0BFB               	decfsz	??_initLCD,f
  1776     0726  2F23               	goto	u277
  1777     0727                     l882:
  1778                           
  1779                           ;lcd_retest.c: 83:     lcdWriteCtrlWord(0b00000011);
  1780     0727  3003               	movlw	3
  1781     0728  3186  26EE  3187   	fcall	_lcdWriteCtrlWord
  1782     072B                     l884:
  1783                           
  1784                           ;lcd_retest.c: 84:     _delay((unsigned long)((5)*(4000000/4000.0)));
  1785     072B  3007               	movlw	7
  1786     072C  00FB               	movwf	??_initLCD
  1787     072D  307D               	movlw	125
  1788     072E                     u287:
  1789     072E  0B89               	decfsz	9,f
  1790     072F  2F2E               	goto	u287
  1791     0730  0BFB               	decfsz	??_initLCD,f
  1792     0731  2F2E               	goto	u287
  1793     0732  0000               	nop
  1794     0733                     l886:
  1795                           
  1796                           ;lcd_retest.c: 85:     lcdWriteCtrlWord(0b00000010);
  1797     0733  3002               	movlw	2
  1798     0734  3186  26EE  3187   	fcall	_lcdWriteCtrlWord
  1799     0737                     l888:
  1800                           
  1801                           ;lcd_retest.c: 87:     lcdCtrl_FunctionSet();
  1802     0737  3186  26A6  3187   	fcall	_lcdCtrl_FunctionSet
  1803     073A                     l890:
  1804                           
  1805                           ;lcd_retest.c: 88:     lcdCtrl_OnOffDisplay(1, 0);
  1806     073A  01F7               	clrf	lcdCtrl_OnOffDisplay@cursor_state
  1807     073B  3001               	movlw	1
  1808     073C  3186  26D7  3187   	fcall	_lcdCtrl_OnOffDisplay
  1809     073F                     l892:
  1810                           
  1811                           ;lcd_retest.c: 89:     lcdCtrl_SetEntryMode();
  1812     073F  3186  26AB  3187   	fcall	_lcdCtrl_SetEntryMode
  1813     0742                     l894:
  1814                           
  1815                           ;lcd_retest.c: 90:     lcdCtrl_ClearDisplay();
  1816     0742  3186  26A1  3187   	fcall	_lcdCtrl_ClearDisplay
  1817     0745                     l32:
  1818     0745  0008               	return
  1819     0746                     __end_of_initLCD:
  1820                           
  1821                           	psect	text5
  1822     06AB                     __ptext5:	
  1823 ;; *************** function _lcdCtrl_SetEntryMode *****************
  1824 ;; Defined at:
  1825 ;;		line 157 in file "lcd_retest.c"
  1826 ;; Parameters:    Size  Location     Type
  1827 ;;		None
  1828 ;; Auto vars:     Size  Location     Type
  1829 ;;		None
  1830 ;; Return value:  Size  Location     Type
  1831 ;;                  1    wreg      void 
  1832 ;; Registers used:
  1833 ;;		wreg, status,2, status,0, pclath, cstack
  1834 ;; Tracked objects:
  1835 ;;		On entry : 0/0
  1836 ;;		On exit  : 0/0
  1837 ;;		Unchanged: 0/0
  1838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1839 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1840 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1841 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1842 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1843 ;;Total ram usage:        0 bytes
  1844 ;; Hardware stack levels used: 1
  1845 ;; Hardware stack levels required when called: 2
  1846 ;; This function calls:
  1847 ;;		_lcdWriteCtrlWord
  1848 ;; This function is called by:
  1849 ;;		_initLCD
  1850 ;; This function uses a non-reentrant model
  1851 ;;
  1852                           
  1853     06AB                     _lcdCtrl_SetEntryMode:	
  1854                           ;psect for function _lcdCtrl_SetEntryMode
  1855                           
  1856     06AB                     l864:	
  1857                           ;incstack = 0
  1858                           ; Regs used in _lcdCtrl_SetEntryMode: [wreg+status,2+status,0+pclath+cstack]
  1859                           
  1860                           
  1861                           ;lcd_retest.c: 159:     lcdWriteCtrlWord(0b000001100);
  1862     06AB  300C               	movlw	12
  1863     06AC  3186  26EE  3186   	fcall	_lcdWriteCtrlWord
  1864     06AF                     l57:
  1865     06AF  0008               	return
  1866     06B0                     __end_of_lcdCtrl_SetEntryMode:
  1867                           
  1868                           	psect	text6
  1869     06D7                     __ptext6:	
  1870 ;; *************** function _lcdCtrl_OnOffDisplay *****************
  1871 ;; Defined at:
  1872 ;;		line 145 in file "lcd_retest.c"
  1873 ;; Parameters:    Size  Location     Type
  1874 ;;  display_stat    1    wreg     unsigned char 
  1875 ;;  cursor_state    1    7[COMMON] unsigned char 
  1876 ;; Auto vars:     Size  Location     Type
  1877 ;;  display_stat    1    9[COMMON] unsigned char 
  1878 ;;  pattern         1   10[COMMON] unsigned char 
  1879 ;; Return value:  Size  Location     Type
  1880 ;;                  1    wreg      void 
  1881 ;; Registers used:
  1882 ;;		wreg, status,2, status,0, pclath, cstack
  1883 ;; Tracked objects:
  1884 ;;		On entry : 0/0
  1885 ;;		On exit  : 0/0
  1886 ;;		Unchanged: 0/0
  1887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1888 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1889 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1890 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1891 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1892 ;;Total ram usage:        4 bytes
  1893 ;; Hardware stack levels used: 1
  1894 ;; Hardware stack levels required when called: 2
  1895 ;; This function calls:
  1896 ;;		_lcdWriteCtrlWord
  1897 ;; This function is called by:
  1898 ;;		_initLCD
  1899 ;; This function uses a non-reentrant model
  1900 ;;
  1901                           
  1902     06D7                     _lcdCtrl_OnOffDisplay:	
  1903                           ;psect for function _lcdCtrl_OnOffDisplay
  1904                           
  1905                           
  1906                           ;incstack = 0
  1907                           ; Regs used in _lcdCtrl_OnOffDisplay: [wreg+status,2+status,0+pclath+cstack]
  1908                           ;lcdCtrl_OnOffDisplay@display_state stored from wreg
  1909     06D7  00F9               	movwf	lcdCtrl_OnOffDisplay@display_state
  1910     06D8                     l852:
  1911                           
  1912                           ;lcd_retest.c: 145: void lcdCtrl_OnOffDisplay(char display_state, char cursor_state);lcd
      +                          _retest.c: 146: {;lcd_retest.c: 147:     char pattern = 0b00001000;
  1913     06D8  3008               	movlw	8
  1914     06D9  00FA               	movwf	lcdCtrl_OnOffDisplay@pattern
  1915     06DA                     l854:
  1916                           
  1917                           ;lcd_retest.c: 149:     if(display_state == 1)
  1918     06DA  0379               	decf	lcdCtrl_OnOffDisplay@display_state,w
  1919     06DB  1D03               	btfss	3,2
  1920     06DC  2EDE               	goto	u181
  1921     06DD  2EDF               	goto	u180
  1922     06DE                     u181:
  1923     06DE  2EE0               	goto	l858
  1924     06DF                     u180:
  1925     06DF                     l856:
  1926                           
  1927                           ;lcd_retest.c: 150:         pattern |= 0b00000100;
  1928     06DF  157A               	bsf	lcdCtrl_OnOffDisplay@pattern,2
  1929     06E0                     l858:
  1930                           
  1931                           ;lcd_retest.c: 151:     if(cursor_state == 1)
  1932     06E0  0377               	decf	lcdCtrl_OnOffDisplay@cursor_state,w
  1933     06E1  1D03               	btfss	3,2
  1934     06E2  2EE4               	goto	u191
  1935     06E3  2EE5               	goto	u190
  1936     06E4                     u191:
  1937     06E4  2EE9               	goto	l862
  1938     06E5                     u190:
  1939     06E5                     l860:
  1940                           
  1941                           ;lcd_retest.c: 152:         pattern |= 0b00000011;
  1942     06E5  3003               	movlw	3
  1943     06E6  00F8               	movwf	??_lcdCtrl_OnOffDisplay
  1944     06E7  0878               	movf	??_lcdCtrl_OnOffDisplay,w
  1945     06E8  04FA               	iorwf	lcdCtrl_OnOffDisplay@pattern,f
  1946     06E9                     l862:
  1947                           
  1948                           ;lcd_retest.c: 154:     lcdWriteCtrlWord(pattern);
  1949     06E9  087A               	movf	lcdCtrl_OnOffDisplay@pattern,w
  1950     06EA  3186  26EE  3186   	fcall	_lcdWriteCtrlWord
  1951     06ED                     l54:
  1952     06ED  0008               	return
  1953     06EE                     __end_of_lcdCtrl_OnOffDisplay:
  1954                           
  1955                           	psect	text7
  1956     06A6                     __ptext7:	
  1957 ;; *************** function _lcdCtrl_FunctionSet *****************
  1958 ;; Defined at:
  1959 ;;		line 140 in file "lcd_retest.c"
  1960 ;; Parameters:    Size  Location     Type
  1961 ;;		None
  1962 ;; Auto vars:     Size  Location     Type
  1963 ;;		None
  1964 ;; Return value:  Size  Location     Type
  1965 ;;                  1    wreg      void 
  1966 ;; Registers used:
  1967 ;;		wreg, status,2, status,0, pclath, cstack
  1968 ;; Tracked objects:
  1969 ;;		On entry : 0/0
  1970 ;;		On exit  : 0/0
  1971 ;;		Unchanged: 0/0
  1972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  1973 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1974 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1975 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1976 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1977 ;;Total ram usage:        0 bytes
  1978 ;; Hardware stack levels used: 1
  1979 ;; Hardware stack levels required when called: 2
  1980 ;; This function calls:
  1981 ;;		_lcdWriteCtrlWord
  1982 ;; This function is called by:
  1983 ;;		_initLCD
  1984 ;; This function uses a non-reentrant model
  1985 ;;
  1986                           
  1987     06A6                     _lcdCtrl_FunctionSet:	
  1988                           ;psect for function _lcdCtrl_FunctionSet
  1989                           
  1990     06A6                     l850:	
  1991                           ;incstack = 0
  1992                           ; Regs used in _lcdCtrl_FunctionSet: [wreg+status,2+status,0+pclath+cstack]
  1993                           
  1994                           
  1995                           ;lcd_retest.c: 142:     lcdWriteCtrlWord(0b00101000);
  1996     06A6  3028               	movlw	40
  1997     06A7  3186  26EE  3186   	fcall	_lcdWriteCtrlWord
  1998     06AA                     l49:
  1999     06AA  0008               	return
  2000     06AB                     __end_of_lcdCtrl_FunctionSet:
  2001                           
  2002                           	psect	text8
  2003     06A1                     __ptext8:	
  2004 ;; *************** function _lcdCtrl_ClearDisplay *****************
  2005 ;; Defined at:
  2006 ;;		line 162 in file "lcd_retest.c"
  2007 ;; Parameters:    Size  Location     Type
  2008 ;;		None
  2009 ;; Auto vars:     Size  Location     Type
  2010 ;;		None
  2011 ;; Return value:  Size  Location     Type
  2012 ;;                  1    wreg      void 
  2013 ;; Registers used:
  2014 ;;		wreg, status,2, status,0, pclath, cstack
  2015 ;; Tracked objects:
  2016 ;;		On entry : 0/0
  2017 ;;		On exit  : 0/0
  2018 ;;		Unchanged: 0/0
  2019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2020 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2021 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2022 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2023 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2024 ;;Total ram usage:        0 bytes
  2025 ;; Hardware stack levels used: 1
  2026 ;; Hardware stack levels required when called: 2
  2027 ;; This function calls:
  2028 ;;		_lcdWriteCtrlWord
  2029 ;; This function is called by:
  2030 ;;		_initLCD
  2031 ;; This function uses a non-reentrant model
  2032 ;;
  2033                           
  2034     06A1                     _lcdCtrl_ClearDisplay:	
  2035                           ;psect for function _lcdCtrl_ClearDisplay
  2036                           
  2037     06A1                     l866:	
  2038                           ;incstack = 0
  2039                           ; Regs used in _lcdCtrl_ClearDisplay: [wreg+status,2+status,0+pclath+cstack]
  2040                           
  2041                           
  2042                           ;lcd_retest.c: 164:     lcdWriteCtrlWord(0b00000001);
  2043     06A1  3001               	movlw	1
  2044     06A2  3186  26EE  3186   	fcall	_lcdWriteCtrlWord
  2045     06A5                     l60:
  2046     06A5  0008               	return
  2047     06A6                     __end_of_lcdCtrl_ClearDisplay:
  2048                           
  2049                           	psect	text9
  2050     06EE                     __ptext9:	
  2051 ;; *************** function _lcdWriteCtrlWord *****************
  2052 ;; Defined at:
  2053 ;;		line 92 in file "lcd_retest.c"
  2054 ;; Parameters:    Size  Location     Type
  2055 ;;  x               1    wreg     unsigned char 
  2056 ;; Auto vars:     Size  Location     Type
  2057 ;;  x               1    6[COMMON] unsigned char 
  2058 ;;  lower_nibble    1    5[COMMON] unsigned char 
  2059 ;;  upper_nibble    1    4[COMMON] unsigned char 
  2060 ;; Return value:  Size  Location     Type
  2061 ;;                  1    wreg      void 
  2062 ;; Registers used:
  2063 ;;		wreg, status,2, status,0, pclath, cstack
  2064 ;; Tracked objects:
  2065 ;;		On entry : 0/0
  2066 ;;		On exit  : 0/0
  2067 ;;		Unchanged: 0/0
  2068 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
